date,Close,High,Low,Open
2018-07-27,11075.7802734375,11075.7802734375,11009.16015625,11023.0703125
2018-07-30,11033.5400390625,11080.41015625,11001.150390625,11072.7001953125
2018-07-31,11057.509765625,11057.509765625,10976.4599609375,10997.73046875
2018-08-01,11098.1298828125,11100.01953125,11058.2802734375,11062.3603515625
2018-08-02,10929.76953125,11095.669921875,10919.1298828125,11095.669921875
2018-08-03,11012.4296875,11012.4296875,10957.2998046875,10957.2998046875
2018-08-06,11024.099609375,11054.490234375,10994.9697265625,10997.259765625
2018-08-07,10983.4404296875,11030.08984375,10983.4404296875,11024.9697265625
2018-08-08,11075.25,11095.5,11026.0703125,11026.0703125
2018-08-09,11028.0703125,11063.6201171875,11001.9599609375,11063.6201171875
2018-08-10,10983.6796875,11033.8896484375,10972.25,11009.9599609375
2018-08-13,10748.919921875,10939.6796875,10693.73046875,10939.6796875
2018-08-14,10824.23046875,10829.849609375,10755.5302734375,10797.9501953125
2018-08-15,10716.75,10827.2802734375,10688.58984375,10827.2802734375
2018-08-16,10683.900390625,10725.7099609375,10606.259765625,10663.5703125
2018-08-17,10690.9599609375,10757.009765625,10688.5498046875,10702.599609375
2018-08-20,10699.0498046875,10729.900390625,10663.4404296875,10698.759765625
2018-08-21,10792.2001953125,10792.2001953125,10697.009765625,10697.009765625
2018-08-22,10804.2001953125,10828.2099609375,10774.6904296875,10790.240234375
2018-08-23,10863.1298828125,10863.1298828125,10802.7900390625,10817.330078125
2018-08-24,10809.349609375,10865.91015625,10770.3203125,10865.91015625
2018-08-27,10902.2099609375,10916.6904296875,10847.169921875,10847.169921875
2018-08-28,10989.5498046875,11005.5498046875,10946.330078125,10946.330078125
2018-08-29,11099.5703125,11099.5703125,11029.1103515625,11029.1201171875
2018-08-30,11093.75,11186.0498046875,11080.0703125,11153.9697265625
2018-08-31,11063.9404296875,11063.9404296875,10987.6796875,11037.259765625
2018-09-03,10964.2197265625,11097.1103515625,10952.849609375,11087.8603515625
2018-09-04,11021.3798828125,11028.26953125,10956.490234375,10981.3896484375
2018-09-05,10995.1298828125,11058.0595703125,10989.9296875,11042.41015625
2018-09-06,10924.2998046875,11016.919921875,10905.33984375,11016.919921875
2018-09-07,10846.990234375,10922.5498046875,10807.5595703125,10922.5498046875
2018-09-10,10725.7998046875,10877.7197265625,10689.2900390625,10869.7998046875
2018-09-11,10752.2998046875,10765.419921875,10669.58984375,10723
2018-09-12,10722.5703125,10779.9296875,10667.25,10762.91015625
2018-09-13,10727.23046875,10758.83984375,10701.25,10726.669921875
2018-09-14,10868.1396484375,10882.0400390625,10770.4697265625,10776.5302734375
2018-09-17,10828.6103515625,10883.98046875,10806.73046875,10881.7802734375
2018-09-18,10760.2099609375,10806.5595703125,10750.8095703125,10794.2197265625
2018-09-19,10857.26953125,10882.75,10808.5,10808.5
2018-09-20,10831.41015625,10908.3603515625,10814.5400390625,10886.1904296875
2018-09-21,10972.41015625,10972.41015625,10835.83984375,10857.099609375
2018-09-25,10978.849609375,11003.490234375,10941.76953125,10959.5595703125
2018-09-26,10974.1904296875,11007.349609375,10947.2900390625,10974.080078125
2018-09-27,11034.1904296875,11051.08984375,10961.26953125,10973.76953125
2018-09-28,11006.33984375,11073.9501953125,10966.9599609375,11050.08984375
2018-10-01,11051.7998046875,11062.4296875,11012.9501953125,11014.1904296875
2018-10-02,10919.6298828125,11064.33984375,10906.419921875,11048.8896484375
2018-10-03,10863.9404296875,10926.73046875,10839.4599609375,10918.740234375
2018-10-04,10718.91015625,10826.1904296875,10707.759765625,10826.1904296875
2018-10-05,10517.1201171875,10669.6298828125,10446.9404296875,10665.2900390625
2018-10-08,10455.9296875,10507.830078125,10403.1298828125,10467.849609375
2018-10-09,10466.830078125,10503.099609375,10428.9697265625,10464.3896484375
2018-10-11,9806.1103515625,10272.0400390625,9797.9296875,10272.0400390625
2018-10-12,10045.8095703125,10046.009765625,9740.759765625,9811.580078125
2018-10-15,9901.1201171875,9989.6298828125,9890.4697265625,9989.6298828125
2018-10-16,9981.099609375,10011.1904296875,9888.73046875,9891.9697265625
2018-10-17,9979.1396484375,10127.009765625,9978.25,10048.4296875
2018-10-18,9953.73046875,10019.5,9919.7900390625,9975.4599609375
2018-10-19,9919.259765625,9919.259765625,9762.91015625,9879.4697265625
2018-10-22,9974.2802734375,9984.150390625,9822.150390625,9871.2998046875
2018-10-23,9775.2001953125,9912.2802734375,9775.2001953125,9912.2802734375
2018-10-24,9759.400390625,9809.1904296875,9667.849609375,9774.2900390625
2018-10-25,9520.7900390625,9622.9501953125,9475.6103515625,9622.9501953125
2018-10-26,9489.1796875,9629.0703125,9400.6904296875,9570.1904296875
2018-10-29,9516.3203125,9554.349609375,9459.1201171875,9515.4296875
2018-10-30,9526.1103515625,9574.830078125,9481.66015625,9508.8095703125
2018-10-31,9802.1298828125,9802.1298828125,9588.8603515625,9588.8603515625
2018-11-01,9844.740234375,9869.58984375,9742.6103515625,9812.2001953125
2018-11-02,9906.58984375,9906.58984375,9817.2900390625,9871.400390625
2018-11-05,9889.8095703125,9889.8095703125,9786.25,9856.849609375
2018-11-06,9824.9501953125,9899.9697265625,9782.8603515625,9888.41015625
2018-11-07,9908.349609375,9912.5302734375,9817.9501953125,9818.150390625
2018-11-08,9945.3095703125,10014.419921875,9938.5498046875,9958.4697265625
2018-11-09,9830.009765625,9921.7802734375,9798.4501953125,9921.7802734375
2018-11-12,9831.2099609375,9875.83984375,9764.4599609375,9806.7998046875
2018-11-13,9775.83984375,9777.349609375,9616.16015625,9727.169921875
2018-11-14,9791.8798828125,9823.25,9763.8896484375,9799.6904296875
2018-11-15,9826.4599609375,9844.3896484375,9755.1201171875,9806.580078125
2018-11-16,9797.08984375,9851.2900390625,9770.8701171875,9819.0498046875
2018-11-19,9828.6904296875,9836.01953125,9779.400390625,9795.4697265625
2018-11-20,9743.990234375,9800.0302734375,9726.7998046875,9788.9501953125
2018-11-21,9741.51953125,9753.6904296875,9632.4697265625,9698.51953125
2018-11-22,9714.7099609375,9792.990234375,9702.76953125,9769.330078125
2018-11-23,9667.2998046875,9738.7998046875,9654.91015625,9730.6396484375
2018-11-26,9765.3603515625,9847.349609375,9679.98046875,9679.98046875
2018-11-27,9778.6201171875,9781.400390625,9688.740234375,9728.9501953125
2018-11-28,9884.3095703125,9890.8896484375,9767.1396484375,9774.0302734375
2018-11-29,9885.3603515625,10001.849609375,9885.3603515625,9959.8701171875
2018-11-30,9888.0302734375,9957.6298828125,9888.0302734375,9899.240234375
2018-12-03,10137.8701171875,10148.75,9979.2099609375,9979.2099609375
2018-12-04,10083.5400390625,10126.01953125,10061.7001953125,10120.4296875
2018-12-05,9916.740234375,9971.98046875,9895.2900390625,9971.98046875
2018-12-06,9684.7197265625,9850.080078125,9664.75,9850.080078125
2018-12-07,9760.8798828125,9785.2001953125,9719.4599609375,9719.4599609375
2018-12-10,9647.5400390625,9722.9697265625,9626.4697265625,9722.9697265625
2018-12-11,9707.0400390625,9720.9599609375,9661.7197265625,9661.7197265625
2018-12-12,9816.4501953125,9835.5595703125,9741.4501953125,9741.4501953125
2018-12-13,9858.759765625,9871.9599609375,9815.5,9827.3203125
2018-12-14,9774.16015625,9818.9501953125,9718.9404296875,9818.9501953125
2018-12-17,9787.5302734375,9826.8798828125,9733.98046875,9762.490234375
2018-12-18,9718.8203125,9756.669921875,9701.099609375,9756.4599609375
2018-12-19,9783.2099609375,9783.2099609375,9720.919921875,9720.919921875
2018-12-20,9674.51953125,9741.5498046875,9658.5,9729.2900390625
2018-12-21,9676.669921875,9683.9501953125,9585.3203125,9648.98046875
2018-12-24,9639.7001953125,9658.9501953125,9613.2900390625,9646.5302734375
2018-12-25,9527.08984375,9559.7001953125,9479.0595703125,9559.7001953125
2018-12-26,9478.990234375,9591.91015625,9473.2998046875,9544.8701171875
2018-12-27,9641.5595703125,9670.9697265625,9555.009765625,9555.009765625
2018-12-28,9727.41015625,9727.41015625,9630.76953125,9649.9697265625
2019-01-02,9554.1396484375,9737.6796875,9542.51953125,9725.26953125
2019-01-03,9492.419921875,9554.5302734375,9474.4697265625,9494.25
2019-01-04,9382.509765625,9427.240234375,9319.2802734375,9427.240234375
2019-01-07,9590.2998046875,9596.349609375,9460.2001953125,9460.2001953125
2019-01-08,9563.599609375,9600.9404296875,9547.6298828125,9591.5595703125
2019-01-09,9738.3095703125,9741.6396484375,9584.6298828125,9584.6298828125
2019-01-10,9720.6904296875,9731.1103515625,9683.2001953125,9731.1103515625
2019-01-11,9759.400390625,9796.98046875,9736,9753.6298828125
2019-01-14,9708.2197265625,9762.3701171875,9677.490234375,9737.669921875
2019-01-15,9806.0400390625,9806.0400390625,9701.9296875,9701.9296875
2019-01-16,9763.8095703125,9803.990234375,9763.8095703125,9781.349609375
2019-01-17,9789.150390625,9826.25,9759.509765625,9773.3095703125
2019-01-18,9836.0595703125,9842.7998046875,9771.150390625,9781.3896484375
2019-01-21,9889.400390625,9919.9404296875,9870.26953125,9870.26953125
2019-01-22,9894.66015625,9894.66015625,9855.4697265625,9880.5400390625
2019-01-23,9846.400390625,9873.3896484375,9828.0302734375,9869.5400390625
2019-01-24,9877.1201171875,9892.8203125,9847.3203125,9865
2019-01-25,9969.6103515625,9980.080078125,9918.2099609375,9923.3896484375
2019-01-28,10013.330078125,10020.599609375,9990.0703125,10006.4599609375
2019-01-29,9931.58984375,9952.33984375,9893.9599609375,9944.7099609375
2019-01-30,9932.259765625,9959.0302734375,9909.8095703125,9915.9697265625
2019-02-11,10004.25,10065.51953125,9988.830078125,10029.83984375
2019-02-12,10097.740234375,10100.23046875,10032.080078125,10032.080078125
2019-02-13,10090.580078125,10140.98046875,10074.33984375,10123.6103515625
2019-02-14,10089.009765625,10135.6201171875,10082,10095.990234375
2019-02-15,10064.7802734375,10135.16015625,10055.5,10111.1796875
2019-02-18,10145.2802734375,10165.76953125,10096.9404296875,10096.9404296875
2019-02-19,10152.259765625,10173.4697265625,10143.150390625,10152.1103515625
2019-02-20,10272.4599609375,10272.4599609375,10181.9404296875,10181.9404296875
2019-02-21,10319.5302734375,10319.5302734375,10256.5302734375,10282.3203125
2019-02-22,10322.919921875,10322.919921875,10269.9501953125,10309.01953125
2019-02-25,10390.9296875,10390.9296875,10343.4501953125,10343.4501953125
2019-02-26,10391.5498046875,10416.91015625,10368.8603515625,10403.0302734375
2019-02-27,10389.169921875,10403.0498046875,10343.5595703125,10385.8095703125
2019-03-04,10349.8798828125,10402.3896484375,10313.1796875,10385.25
2019-03-05,10305.259765625,10334.33984375,10295.4404296875,10323.25
2019-03-06,10357.150390625,10359.1201171875,10327.900390625,10328.1796875
2019-03-07,10311.6796875,10367.98046875,10299.4599609375,10359.4697265625
2019-03-08,10241.75,10274.2802734375,10204.2099609375,10274.2802734375
2019-03-11,10250.2802734375,10269.2998046875,10214.01953125,10224.26953125
2019-03-12,10343.330078125,10382.1201171875,10294.3701171875,10294.3701171875
2019-03-13,10373.3203125,10373.3203125,10331.26953125,10331.26953125
2019-03-14,10348.650390625,10407.26953125,10339.6396484375,10391.2998046875
2019-03-15,10439.240234375,10439.240234375,10370,10374.66015625
2019-03-18,10512.7001953125,10512.7001953125,10445.740234375,10455.1904296875
2019-03-19,10512.3203125,10525.599609375,10484.6904296875,10497.400390625
2019-03-20,10551.5595703125,10556.8095703125,10506.9599609375,10529.2998046875
2019-03-21,10609.5498046875,10612.33984375,10551.669921875,10563.9296875
2019-03-22,10639.0703125,10667.9404296875,10589.4697265625,10642.5703125
2019-03-25,10479.48046875,10535.1201171875,10458.7900390625,10535.1201171875
2019-03-26,10559.2001953125,10559.2001953125,10506.6796875,10506.6796875
2019-03-27,10542.7001953125,10556.75,10515.8603515625,10542.6796875
2019-03-28,10536.259765625,10536.259765625,10499.2900390625,10529.01953125
2019-03-29,10641.0400390625,10641.0400390625,10525.26953125,10551.990234375
2019-04-01,10642.6298828125,10735.0703125,10627.009765625,10714.6796875
2019-04-02,10690.2998046875,10728.3798828125,10685.099609375,10695.4697265625
2019-04-03,10704.3798828125,10741.5595703125,10690.23046875,10725.169921875
2019-04-08,10800.5703125,10807.0498046875,10759.9599609375,10759.9599609375
2019-04-09,10851.599609375,10851.599609375,10793.76953125,10805.3896484375
2019-04-10,10868.1396484375,10875.650390625,10815.6103515625,10839.9296875
2019-04-11,10808.76953125,10887.1201171875,10797.759765625,10869.240234375
2019-04-12,10805.2998046875,10836.4404296875,10782.01953125,10820.9404296875
2019-04-15,10875.599609375,10897.2099609375,10849.5498046875,10849.83984375
2019-04-16,10927.849609375,10927.849609375,10876.33984375,10905.6298828125
2019-04-17,10997.259765625,11016.919921875,10961.6103515625,10961.6103515625
2019-04-18,10962.01953125,11077.990234375,10926.849609375,11038.240234375
2019-04-19,10968.5,11045.080078125,10950.4296875,11017.6904296875
2019-04-22,10987.7099609375,11027.490234375,10974.8203125,10994.51953125
2019-04-23,11025.6796875,11025.6796875,10949.2998046875,10994.2802734375
2019-04-24,11027.6396484375,11070.849609375,10995.830078125,11054.01953125
2019-04-25,11039.8603515625,11046.76953125,11006.6796875,11017.73046875
2019-04-26,10952.4697265625,10986.5302734375,10906.4404296875,10986.5302734375
2019-04-29,10939.0595703125,10992.5498046875,10905.7802734375,10952.91015625
2019-04-30,10967.73046875,10978.099609375,10910.7802734375,10945.9404296875
2019-05-02,11004.490234375,11046.6396484375,10988.7001953125,10992.759765625
2019-05-03,11096.2998046875,11097,11018.8603515625,11037.990234375
2019-05-06,10897.1201171875,11005.3603515625,10870.400390625,11005.3603515625
2019-05-07,10987.1396484375,11004.759765625,10913.9501953125,10913.9501953125
2019-05-08,10923.7099609375,10946.8203125,10867.0595703125,10938.4697265625
2019-05-09,10733.669921875,10910.4697265625,10732.9697265625,10910.4697265625
2019-05-10,10712.990234375,10834.6904296875,10669.3896484375,10751.5498046875
2019-05-13,10558.2900390625,10693.4404296875,10549.0595703125,10684.0400390625
2019-05-14,10519.25,10544.9697265625,10363.01953125,10480.2099609375
2019-05-15,10560.7099609375,10612.5,10535.240234375,10535.240234375
2019-05-16,10474.6103515625,10573.9296875,10474.6103515625,10556.580078125
2019-05-17,10384.1103515625,10564.9697265625,10384.1103515625,10508.5595703125
2019-05-20,10398.41015625,10465.83984375,10385.1796875,10405.3603515625
2019-05-21,10464.5,10477.2001953125,10342.3203125,10362.349609375
2019-05-22,10457.2197265625,10520.6201171875,10453.5,10481.099609375
2019-05-23,10308.3701171875,10404,10289.6904296875,10404
2019-05-24,10328.2802734375,10370.9697265625,10308.58984375,10313.150390625
2019-05-27,10334.1298828125,10365.4404296875,10305.2802734375,10344.1796875
2019-05-28,10312.3095703125,10361.6103515625,10312.3095703125,10348.580078125
2019-05-29,10301.7802734375,10307.75,10227.4404296875,10277.349609375
2019-05-30,10382.990234375,10384.3603515625,10306.0302734375,10307.1201171875
2019-05-31,10498.490234375,10515.099609375,10369.01953125,10386.1201171875
2019-06-03,10500.0703125,10511.2001953125,10383.509765625,10482.4501953125
2019-06-04,10429.1201171875,10518.330078125,10421.8095703125,10499.509765625
2019-06-05,10461.6201171875,10541.2900390625,10446.509765625,10497.5
2019-06-06,10409.2001953125,10429.330078125,10371.080078125,10409.900390625
2019-06-10,10566.4697265625,10566.4697265625,10466.240234375,10486.23046875
2019-06-11,10607.759765625,10637.900390625,10548.0595703125,10567.5400390625
2019-06-12,10615.66015625,10630.6904296875,10566.3701171875,10605.75
2019-06-13,10561.009765625,10617.0595703125,10539.490234375,10582.1904296875
2019-06-14,10524.669921875,10568.919921875,10517.8203125,10546.419921875
2019-06-17,10530.5400390625,10562.9697265625,10474.1904296875,10488.7001953125
2019-06-18,10566.740234375,10573.76953125,10521.7001953125,10547.150390625
2019-06-19,10775.33984375,10778.6396484375,10650.48046875,10650.48046875
2019-06-20,10785.009765625,10799.1396484375,10745.25,10749.41015625
2019-06-21,10803.76953125,10840.2900390625,10773.4697265625,10817.7099609375
2019-06-24,10779.4501953125,10786.330078125,10695.490234375,10734.25
2019-06-25,10706.7197265625,10787.6201171875,10693.0400390625,10777.1796875
2019-06-26,10652.5498046875,10690.98046875,10645.3701171875,10661.3896484375
2019-06-27,10773.900390625,10800.2900390625,10674.2001953125,10674.2001953125
2019-06-28,10730.830078125,10788.080078125,10719.080078125,10786.66015625
2019-07-01,10895.4599609375,10914.849609375,10821.2998046875,10821.2998046875
2019-07-02,10865.1201171875,10888.2099609375,10843.6396484375,10878.009765625
2019-07-03,10743.76953125,10812.650390625,10720.66015625,10793.099609375
2019-07-04,10775.900390625,10791.2802734375,10750.900390625,10755.8701171875
2019-07-05,10785.73046875,10812.3798828125,10756.669921875,10785.849609375
2019-07-08,10751.2197265625,10781.1103515625,10708.919921875,10742.8095703125
2019-07-09,10702.7802734375,10733.5703125,10680.849609375,10729.830078125
2019-07-10,10798.48046875,10810.16015625,10723.23046875,10723.23046875
2019-07-11,10843.419921875,10856.509765625,10799.650390625,10817.599609375
2019-07-12,10824.349609375,10867.58984375,10823.8896484375,10855.16015625
2019-07-15,10876.4296875,10880.5595703125,10769.5703125,10819.919921875
2019-07-16,10886.0498046875,10899.83984375,10865,10865
2019-07-17,10828.48046875,10861.1103515625,10804.33984375,10861.1103515625
2019-07-18,10799.2802734375,10835.4296875,10792.26953125,10821.919921875
2019-07-19,10873.1904296875,10919.9599609375,10861.990234375,10861.990234375
2019-07-22,10944.5302734375,10949.759765625,10909.150390625,10910.5
2019-07-23,10947.259765625,10994.4404296875,10932.5302734375,10963.8603515625
2019-07-24,10935.759765625,10976.4599609375,10912.919921875,10969.740234375
2019-07-25,10941.41015625,10945.919921875,10879.400390625,10892.25
2019-07-26,10891.98046875,10907.4404296875,10879.240234375,10898.25
2019-07-29,10885.73046875,10905.740234375,10863.330078125,10872.6298828125
2019-07-30,10830.900390625,10927.16015625,10827.740234375,10909.98046875
2019-07-31,10823.8095703125,10835.7998046875,10754.0703125,10824.150390625
2019-08-01,10731.75,10773.25,10714.73046875,10773.0595703125
2019-08-02,10549.0400390625,10641.2802734375,10524.6796875,10641.2802734375
2019-08-05,10423.41015625,10542.490234375,10418.25,10528.8701171875
2019-08-06,10394.75,10425.599609375,10180.0400390625,10304.8798828125
2019-08-07,10386.1796875,10461.3701171875,10366.5400390625,10422.8896484375
2019-08-08,10494.490234375,10500.76953125,10383.6201171875,10383.6201171875
2019-08-12,10472.3603515625,10514.0498046875,10440.76953125,10491.7900390625
2019-08-13,10362.66015625,10436.6201171875,10361.8896484375,10436.6201171875
2019-08-14,10427.73046875,10518.01953125,10427.73046875,10444.5
2019-08-15,10327.1298828125,10374.75,10287.759765625,10374.75
2019-08-16,10420.8896484375,10456.3203125,10318.3701171875,10345.419921875
2019-08-19,10488.75,10516.0498046875,10449.3896484375,10449.3896484375
2019-08-20,10522.5,10538.1201171875,10497.1298828125,10508.419921875
2019-08-21,10525.7998046875,10545.25,10504.490234375,10526.8701171875
2019-08-22,10529.7802734375,10596.41015625,10515.7197265625,10560.009765625
2019-08-23,10538.1103515625,10541.73046875,10503.0703125,10526.150390625
2019-08-26,10354.5703125,10453.400390625,10340.150390625,10453.400390625
2019-08-27,10387.23046875,10431.7802734375,10368.9599609375,10386.2099609375
2019-08-28,10434.2900390625,10456.2998046875,10397.599609375,10397.599609375
2019-08-29,10462.4296875,10466.990234375,10406.490234375,10440.150390625
2019-08-30,10618.0498046875,10618.0498046875,10504.2802734375,10504.2802734375
2019-09-02,10634.849609375,10634.849609375,10589.419921875,10613.1904296875
2019-09-03,10558.2099609375,10650.150390625,10557.0302734375,10629.2197265625
2019-09-04,10657.3095703125,10670.4296875,10566.3203125,10566.3203125
2019-09-05,10756.9296875,10766.599609375,10714.26953125,10718.400390625
2019-09-06,10780.6396484375,10803.0703125,10753.4501953125,10783.4599609375
2019-09-10,10753.580078125,10810.0302734375,10732.7802734375,10791.9501953125
2019-09-11,10790.349609375,10815.58984375,10746.8701171875,10787.650390625
2019-09-12,10827.5498046875,10862.6796875,10804.01953125,10830.25
2019-09-16,10898.1298828125,10898.1298828125,10822.6904296875,10822.6904296875
2019-09-17,10874.5,10912.23046875,10866.4296875,10908.849609375
2019-09-18,10929.4501953125,10971.5400390625,10878.33984375,10887.419921875
2019-09-19,10894.7001953125,10954.1796875,10874.66015625,10947.6201171875
2019-09-20,10929.6904296875,10931.759765625,10903.4501953125,10908.099609375
2019-09-23,10919.01953125,10948.1904296875,10905.919921875,10924.8095703125
2019-09-24,10918.009765625,10947.5302734375,10886.6201171875,10917.4404296875
2019-09-25,10873.6904296875,10885.669921875,10825.849609375,10885.669921875
2019-09-26,10871.990234375,10934.91015625,10856.9599609375,10909.5703125
2019-09-27,10829.6796875,10921.169921875,10827.6103515625,10904
2019-10-01,10967.650390625,10967.650390625,10855.599609375,10855.599609375
2019-10-02,10947.8798828125,10965.2001953125,10927.3896484375,10945.919921875
2019-10-03,10875.91015625,10888.400390625,10809.2802734375,10866.5
2019-10-04,10894.48046875,10941.490234375,10854.1201171875,10907.6904296875
2019-10-07,10935.0595703125,10954.4501953125,10919.4296875,10932.240234375
2019-10-08,11017.3095703125,11020.509765625,10986.009765625,10986.009765625
2019-10-09,10889.9599609375,10989.3896484375,10889.9599609375,10976.9296875
2019-10-14,11066.9501953125,11085.490234375,11004.740234375,11004.740234375
2019-10-15,11111.7998046875,11126.4501953125,11091.2900390625,11103.5
2019-10-16,11162.830078125,11180.1103515625,11113.1796875,11166.169921875
2019-10-17,11186.8798828125,11186.8798828125,11131.4501953125,11156.1396484375
2019-10-18,11180.2197265625,11237.3798828125,11154.8603515625,11190.2099609375
2019-10-21,11184.150390625,11188.1298828125,11147.8603515625,11166.240234375
2019-10-22,11271.25,11271.25,11218.25,11221.1904296875
2019-10-23,11239.669921875,11281.1201171875,11209.099609375,11266.1796875
2019-10-24,11320.1396484375,11320.1396484375,11254.58984375,11266.83984375
2019-10-25,11296.1201171875,11347.1796875,11281.3701171875,11336.6396484375
2019-10-28,11315.01953125,11341.0302734375,11295.4404296875,11321.990234375
2019-10-29,11333.8701171875,11373.9501953125,11292.830078125,11347.3896484375
2019-10-30,11380.2802734375,11380.2802734375,11306.9501953125,11336.9697265625
2019-10-31,11358.7099609375,11428.419921875,11358.7099609375,11393.6796875
2019-11-01,11399.5302734375,11399.5302734375,11335.509765625,11373.7001953125
2019-11-04,11556.849609375,11559.0703125,11451.7197265625,11451.7197265625
2019-11-05,11644.0302734375,11644.0302734375,11576.1796875,11576.1796875
2019-11-06,11653.0703125,11668.2001953125,11601.7001953125,11645.080078125
2019-11-07,11606.5595703125,11647.4697265625,11552.080078125,11642.91015625
2019-11-08,11579.5400390625,11642.41015625,11561.3095703125,11620.8896484375
2019-11-11,11427.2802734375,11570.330078125,11409.830078125,11570.330078125
2019-11-12,11520.3701171875,11520.3701171875,11459.6796875,11463.330078125
2019-11-13,11467.830078125,11509.3701171875,11439.08984375,11483.240234375
2019-11-14,11450.419921875,11498.25,11424.76953125,11488.740234375
2019-11-15,11525.599609375,11552.25,11485.4599609375,11485.4599609375
2019-11-18,11599.7802734375,11599.7802734375,11532.9697265625,11543.7998046875
2019-11-19,11656.400390625,11656.400390625,11576.7900390625,11608.48046875
2019-11-20,11631.2001953125,11649.0703125,11591.73046875,11645.73046875
2019-11-21,11558.26953125,11573.83984375,11478.4296875,11573.83984375
2019-11-22,11566.7998046875,11577.01953125,11534.150390625,11556.75
2019-11-25,11561.580078125,11604.75,11559.330078125,11590.8095703125
2019-11-26,11576.8203125,11642.9599609375,11576.8203125,11608.3701171875
2019-11-27,11647.4599609375,11651.73046875,11590.8095703125,11590.8095703125
2019-11-28,11617.080078125,11654.0595703125,11604.6796875,11641.7001953125
2019-11-29,11489.5703125,11623.58984375,11485.16015625,11616.8798828125
2019-12-02,11502.830078125,11524.849609375,11454.3798828125,11509.9404296875
2019-12-03,11531.580078125,11531.580078125,11460.0595703125,11473.3203125
2019-12-04,11510.4697265625,11513.830078125,11457.4296875,11511.8203125
2019-12-05,11594.650390625,11604.3896484375,11546.75,11546.75
2019-12-06,11609.6396484375,11657.650390625,11577.830078125,11639.7998046875
2019-12-09,11660.76953125,11678.3603515625,11631.0302734375,11635.4697265625
2019-12-10,11627.83984375,11649.73046875,11607.259765625,11647.7802734375
2019-12-11,11700.76953125,11700.76953125,11622.580078125,11635.0703125
2019-12-12,11836.419921875,11875.98046875,11766.98046875,11766.98046875
2019-12-13,11927.73046875,11990.7802734375,11913.01953125,11937.900390625
2019-12-16,11939.76953125,11975.73046875,11915.6103515625,11915.6103515625
2019-12-17,12097.009765625,12097.009765625,11939.6201171875,11939.6201171875
2019-12-18,12122.4501953125,12125.900390625,12059.919921875,12061.099609375
2019-12-19,12018.900390625,12111.76953125,12008.16015625,12082.98046875
2019-12-20,11959.080078125,12028.2197265625,11937.4501953125,12001.5595703125
2019-12-23,12022.23046875,12022.23046875,11960.2099609375,11969.1396484375
2019-12-24,11976.3798828125,12027.599609375,11976.3798828125,12023.7900390625
2019-12-25,12008.1298828125,12032.3701171875,11973.9501953125,11978.9404296875
2019-12-26,12001.009765625,12030.66015625,11982.6396484375,12018.3798828125
2019-12-27,12091.58984375,12093.01953125,12032.7197265625,12032.7197265625
2019-12-30,12053.3701171875,12114.8896484375,12046.2197265625,12094.8095703125
2019-12-31,11997.1396484375,12047.75,11997.1396484375,12019.1904296875
2020-01-02,12100.48046875,12110.740234375,12026.23046875,12026.5
2020-01-03,12110.4296875,12197.6396484375,12023.599609375,12167.4404296875
2020-01-06,11953.3603515625,12040.080078125,11953.3603515625,12035.7099609375
2020-01-07,11880.3203125,11986.0302734375,11822.400390625,11961.9697265625
2020-01-08,11817.099609375,11899.669921875,11777.4501953125,11818.759765625
2020-01-09,11970.6298828125,11992.5498046875,11889.4599609375,11889.4599609375
2020-01-10,12024.650390625,12038.2099609375,11959.0595703125,12009.26953125
2020-01-13,12113.419921875,12113.419921875,12037.240234375,12069.6103515625
2020-01-14,12179.8095703125,12186.6201171875,12140.26953125,12161.73046875
2020-01-15,12091.8798828125,12169.919921875,12048.009765625,12169.919921875
2020-01-16,12066.9296875,12075.5400390625,12006.080078125,12006.080078125
2020-01-17,12090.2900390625,12117.5498046875,12055.91015625,12080.7197265625
2020-01-20,12118.7099609375,12151.419921875,12101.5498046875,12107.5595703125
2020-01-30,11421.740234375,11933.23046875,11418.2197265625,11933.23046875
2020-01-31,11495.099609375,11594.2099609375,11436.9501953125,11494.0302734375
2020-02-03,11354.919921875,11365.900390625,11138.0302734375,11365.900390625
2020-02-04,11555.919921875,11581.3603515625,11393.0302734375,11399.4599609375
2020-02-05,11573.6201171875,11620.419921875,11512.7099609375,11601.5498046875
2020-02-06,11749.6796875,11749.6796875,11605.1103515625,11605.1103515625
2020-02-07,11612.8095703125,11712.7099609375,11592.08984375,11712.7099609375
2020-02-10,11574.0703125,11598.0302734375,11423.33984375,11514.7197265625
2020-02-11,11664.0400390625,11678.580078125,11614.25,11614.25
2020-02-12,11774.1904296875,11801.51953125,11693.400390625,11693.400390625
2020-02-13,11791.7802734375,11854.98046875,11784.9404296875,11813.5
2020-02-14,11815.7001953125,11840.7900390625,11788.8701171875,11806.51953125
2020-02-17,11763.509765625,11775.5595703125,11724.8203125,11770.2998046875
2020-02-18,11648.98046875,11717.099609375,11642.9501953125,11700.91015625
2020-02-19,11758.83984375,11783.4296875,11654.16015625,11655.3701171875
2020-02-20,11725.08984375,11827.830078125,11714.150390625,11785.7802734375
2020-02-21,11686.349609375,11755.169921875,11661.6298828125,11721.16015625
2020-02-24,11534.8701171875,11615.2802734375,11512.080078125,11615.2802734375
2020-02-25,11540.23046875,11567.08984375,11415.4697265625,11506.740234375
2020-02-26,11433.6201171875,11494.2197265625,11408.0595703125,11468.599609375
